"V1";"V2";"V3";"V4"
-0.0822269163321837;0.425794553483977;0.903528241774867;1.44721345685515
0.502948040058264;0.0223503153407268;0.651685627943864;0.692242385333592
-0.905791399886685;1.84422786966082;0.311918628836793;1.44916264386269
-0.200102798522576;1.68997808699756;-1.41796998378946;0.0179852238803204
-1.43892392209219;0.560355067551835;0.81047176455802;1.19910924328364
0.169111766176635;-0.399275869308443;-0.510220986832406;-1.31844177389295
1.19864302032783;1.03796916425971;1.04246273773889;-0.446190264051925
-0.427621977333059;-0.0524281509132625;-0.244348453875343;0.343382854791095
-0.234378414631489;-0.437330552796384;-0.898300966948005;-0.583438721359674
-0.247623196666557;1.57316581060018;0.402247334776767;-0.531818941931151
-0.161917253045421;0.941667428211781;0.371586633527291;-0.946143794323844
0.413954723415592;-0.536261786718547;0.677127942940738;0.488300543942076
-0.43589587628704;1.34571155521613;-0.0629505584510293;0.0330660312624413
-0.428563601394323;-0.342736405955163;-0.778467136306408;-0.959061041162561
-0.344162559696783;-0.582172502423221;-0.195327494971861;-0.863105132922449
0.515480667113116;0.463086776339022;-1.66455167639878;-2.07121703131244
-0.0723253970086604;-0.296465010382989;0.27492878173321;0.437498678018037
0.241815317368049;0.909636931225628;1.42543009955567;1.01838459515809
0.948760290441902;0.960431946038138;0.327734877110173;0.6650704065598
0.974955047918389;0.781319221319677;0.230424928976622;-0.463862383682537
-0.0966282870641324;0.0489215152237469;1.1122224252082;0.829459746206057
-1.11688170444707;-1.76458839500506;-2.29118818059575;-0.567031726116482
-0.153675484929016;-0.14543940503331;1.52864318105115;-0.901188731090278
0.701428770600229;-0.34148057047847;-0.234992864194108;0.867444738169018
0.680758944969743;0.220895616929594;0.0597032326179196;0.222697438555491
1.1766476066016;-0.423860723822768;0.0295468431747646;-0.912025627391213
-0.618915583584526;1.03512720391961;-0.627867323698683;-2.68229354841124
-0.959783784679977;-0.877579253725505;-0.580046736021451;0.658170945803586
1.08556423422903;0.243750124269004;2.73117596723838;-1.93000142349656
0.308912728086876;1.56440487183384;1.21863411687426;0.714468682892265
-0.131735391735001;-1.53716556677964;0.43818672642614;0.320370264242995
1.66607322672418;-0.466516272269875;1.54293456617187;-0.175748457378689
0.86378801113252;-2.65995269014381;-1.58482599209234;-0.282261975970371
0.680501212927527;2.3136930957297;0.950658918843672;1.63392655152175
-1.14410496655108;0.562046540397784;-0.688728552333925;-1.64531955861093
-1.45817125709583;-1.07272417250893;-0.982437694549356;-1.87642449789969
0.453848143704968;1.35293935613977;1.04852930153042;0.799689390849223
0.0897363833712247;-1.52320896487411;-0.0901944975998338;0.920919912920739
1.401840140124;-2.01360450708222;-0.28077537582782;-1.48874144832814
-0.773483013487128;-0.407791351233321;-0.6299729718901;-1.14782938858097
0.231136406310784;0.24017742167962;1.68069796763196;-0.807131962024793
0.134350430609677;1.78034659848937;1.14427719896494;0.718408315415754
1.44684819878087;0.919974786567125;0.0494624814135465;1.2074300386056
0.177942018510617;1.01828935736888;1.12369793724116;0.258396588148193
0.458497798328792;0.32574403220522;-2.05140779719305;0.86354522043608
0.950092252560585;0.0328770762540044;-0.926411723944006;-0.0118021576523699
-0.909544825249652;0.225691554892757;-2.38230021612042;-0.607163334288018
-0.263474104146129;-1.20315405892307;-2.0072583681828;-0.750502559422171
0.821240579440731;-0.482279213645381;1.59983290259304;-1.21599993033613
0.230294641980679;-0.147840849134551;-0.00183365034296732;1.5702032264988
-0.465221862085439;-0.486697389249225;0.2248041836813;0.645605427377841
-0.744955669454475;0.61723214620974;-0.231668884992619;0.566186362511276
-0.504331680933346;0.585650712952379;-0.881719955070646;-0.664581944862483
0.426960518996652;-0.457011904178967;-0.207772619553066;0.059912297032292
-1.60351929277622;-0.696196201228145;0.3478598898376;0.611056740993855
0.133937744487119;-1.56888464166121;-0.0330771923339206;0.0935734514533683
0.193267904411956;-0.509522864867831;0.413000000649669;-0.779356286659876
0.0486420387876901;0.461861824715021;1.64663799797955;-0.0241013751030641
0.349401138735073;1.15742620696988;0.907655007504681;0.366616059824035
1.67999542752078;-0.560742656054072;1.13741448766269;-0.240252750489677
-0.201084788771991;0.722124925997238;1.85793161023997;1.01454849864805
0.171045063275345;-0.00647173803639779;0.929149392357026;1.29074535398921
0.339821573450815;0.657074219359438;1.69425669656621;-1.19039441644395
-0.643580521387794;1.34153133260373;-0.327858785474198;0.137162548996076
-0.564700238953212;1.48500589228919;-1.12274342687199;2.82723363343558
-0.742873160752549;-2.16786908940912;-0.487951476891647;-0.796695599851734
-0.166306066784989;-1.59340173130575;-2.55347353118053;-0.998140059613499
-0.69530976803026;0.587946442536362;-0.294708298858726;-0.270467683493058
0.47587593013078;2.05147146067898;2.26466486506546;1.03926278488639
-0.615521154383376;0.42283191936372;0.378545417780522;-0.253183304189497
-1.32500509950959;-1.41469304932479;-1.31995910901068;-1.26912511342266
-0.740399696771355;0.115315589781282;2.99471389335416;0.893111360229573
-0.21252825168607;1.36081311271656;-0.332661758460324;-1.38794353446218
1.26942370016718;0.504063137538442;1.81130207779452;-0.991989761933085
-1.20428879116625;-1.47851751235108;-3.19378256296935;-0.355618568575763
0.14592432653709;-0.807854776094827;-0.510651756427692;-0.560561443893445
0.307327453149145;-3.04381648063209;-0.0446925258548628;-2.12876607982276
-0.523462646727247;0.683567753360277;1.43870705220537;0.0936951339551909
0.493599106879873;0.570615444433823;0.745152546412747;-0.727682888843886
-0.698597468664921;0.334164945295897;-1.50103685174725;0.892253796738534
0.499193023162452;0.576403920065249;0.252498335208834;-1.16913998506741
1.78239580152206;0.537086044494606;0.036745233801967;0.956892982008303
-1.69207310448152;-0.385229442231696;1.5724669944386;0.254666387709018
0.599917356112655;0.399207249304088;0.261969464942933;-1.10666767549276
0.395248213394214;0.399169166563242;-0.270270876595846;1.0804877393116
1.23641016790592;-0.296086711110164;-1.17091833148053;-0.0162033673831872
0.296697915003905;0.0289564705598732;-0.0768583486378028;0.412079385623483
